student_id,gender,midterm,final,attendance
1,M,82,44,True
2,F,36,73,True
3,M,92,78,True
4,M,52,90,False
5,M,96,96,True
6,F,48,35,True
7,M,32,38,False
8,M,65,35,True
9,M,54,61,True
10,F,25,70,False
11,M,88,37,True
12,M,66,79,True
13,M,44,91,True
14,M,85,91,True
15,F,29,36,True
16,M,75,33,False
17,F,49,35,False
18,F,24,87,False
19,F,52,51,False
20,M,84,55,False
21,F,37,32,False
22,M,68,70,True
23,F,30,89,False
24,F,45,43,False
25,F,82,41,True
26,F,78,41,True
27,F,46,42,False
28,F,68,54,True
29,F,96,74,False
30,F,52,48,True
31,M,20,84,False
32,M,40,74,True
33,F,74,37,True
34,F,25,82,False
35,F,88,84,False
36,M,24,61,False
37,F,22,80,False
38,M,72,73,False
39,M,42,99,True
40,M,72,47,False
41,M,56,51,False
42,M,93,66,True
43,F,93,85,True
44,F,36,88,False
45,F,97,32,True
46,F,92,57,True
47,F,20,64,False
48,M,70,90,True
49,F,64,83,True
50,F,96,92,False
51,M,23,36,False
52,F,81,78,True
53,M,84,60,True
54,F,51,87,False
55,M,53,90,True
56,F,91,53,True
57,F,58,49,True
58,M,45,66,False
59,M,53,33,True
60,M,73,49,True
61,M,22,89,False
62,M,69,53,True
63,M,31,79,True
64,M,84,78,False
65,M,73,80,False
66,F,24,65,False
67,F,76,95,False
68,M,36,63,True
69,F,66,65,True
70,F,42,35,False
71,F,98,68,False
72,F,33,71,True
73,M,85,87,False
74,F,94,41,True
75,M,70,32,False
76,F,57,47,True
77,F,83,69,False
78,F,57,50,False
79,M,69,44,True
80,F,49,55,False
81,M,98,37,True
82,F,70,71,True
83,M,82,73,True
84,F,71,43,True
85,M,57,31,True
86,M,98,66,False
87,F,49,98,False
88,M,70,67,True
89,F,24,70,False
90,F,48,91,True
91,F,23,89,False
92,F,29,43,False
93,F,75,31,False
94,F,36,99,False
95,F,93,46,True
96,F,36,57,True
97,F,88,95,False
98,F,53,64,False
99,F,25,34,True
100,M,72,94,False
101,M,85,69,True
102,F,96,85,True
103,F,62,65,True
104,F,94,74,False
105,F,42,52,True
106,F,74,76,False
107,F,99,60,True
108,F,94,40,False
109,F,35,39,False
110,M,27,96,False
111,F,23,43,True
112,M,23,39,True
113,F,75,30,False
114,F,44,34,False
115,M,86,49,False
116,F,86,37,True
117,M,46,72,True
118,F,51,30,True
119,F,69,86,True
120,M,80,93,False
121,F,70,57,False
122,M,38,66,True
123,F,40,76,True
124,M,24,66,False
125,M,61,78,True
126,F,80,73,True
127,F,41,85,True
128,M,40,57,True
129,F,89,35,True
130,F,20,90,True
131,F,24,49,False
132,M,31,31,True
133,M,65,66,True
134,M,53,49,False
135,M,68,55,False
136,M,97,58,False
137,M,64,30,True
138,M,46,64,False
